/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : -3.70
 -- left : 0.81

('right', 'green', 'forward', 'right')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('right', 'red', None, None)
 -- forward : -9.96
 -- right : 1.99
 -- None : 0.60
 -- left : -10.00

('right', 'green', None, None)
 -- forward : 0.55
 -- right : 2.52
 -- None : -5.12
 -- left : 0.81

('left', 'red', 'right', 'left')
 -- forward : -10.82
 -- right : 0.00
 -- None : 0.00
 -- left : -36.26

('forward', 'red', None, 'left')
 -- forward : -11.65
 -- right : 0.98
 -- None : 1.39
 -- left : -27.95

('right', 'green', 'right', 'forward')
 -- forward : 0.28
 -- right : 1.75
 -- None : -4.02
 -- left : 0.67

('left', 'red', None, 'left')
 -- forward : -10.70
 -- right : 0.66
 -- None : 0.75
 -- left : -6.83

('left', 'red', 'right', 'right')
 -- forward : -6.46
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -15.85
 -- right : 0.93
 -- None : 0.43
 -- left : -38.36

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.91
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -6.62
 -- right : 1.29
 -- None : -0.26
 -- left : -15.88

('left', 'green', None, None)
 -- forward : 0.36
 -- right : 0.82
 -- None : -5.35
 -- left : 2.08

('left', 'red', 'left', 'forward')
 -- forward : -38.52
 -- right : -13.79
 -- None : 1.31
 -- left : -35.85

('right', 'red', 'right', 'left')
 -- forward : -38.31
 -- right : 1.11
 -- None : 0.00
 -- left : -39.00

('forward', 'red', None, 'forward')
 -- forward : -39.40
 -- right : -19.16
 -- None : 1.24
 -- left : -36.32

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 1.84

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -14.29
 -- None : 0.00
 -- left : -28.68

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : -28.48

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -17.74
 -- None : 1.02
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.84
 -- right : 0.66
 -- None : -3.11
 -- left : 1.97

('right', 'green', 'forward', 'left')
 -- forward : 1.31
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -39.60
 -- right : -20.30
 -- None : 2.41
 -- left : -40.13

('left', 'red', 'left', None)
 -- forward : -9.85
 -- right : 1.08
 -- None : 1.98
 -- left : -10.33

('right', 'green', None, 'forward')
 -- forward : 0.63
 -- right : 1.69
 -- None : -5.66
 -- left : 0.50

('left', 'green', 'left', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.85
 -- None : -4.19
 -- left : 0.14

('forward', 'green', 'right', 'forward')
 -- forward : 1.76
 -- right : 0.00
 -- None : -3.78
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.02
 -- left : 1.97

('right', 'green', 'left', 'left')
 -- forward : -0.62
 -- right : 1.79
 -- None : -2.81
 -- left : 0.90

('left', 'red', 'left', 'left')
