/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
 -- forward : -19.68
 -- right : 0.00
 -- None : 1.61
 -- left : -35.43

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.73
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -22.60
 -- right : 0.00
 -- None : 1.53
 -- left : -4.62

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.10
 -- right : 0.88
 -- None : 0.00
 -- left : -22.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -24.14
 -- right : 0.91
 -- None : 0.72
 -- left : -12.12

('right', 'green', None, None)
 -- forward : 0.61
 -- right : 2.01
 -- None : -4.71
 -- left : 1.28

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.63
 -- left : 1.17

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -4.77

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.93
 -- right : 1.72
 -- None : 0.00
 -- left : -9.38

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -5.04

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.74
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.58
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('right', 'red', None, 'left')
 -- forward : -6.88
 -- right : 1.13
 -- None : 0.53
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.03
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.35
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -11.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.87
 -- right : 0.52
 -- None : -2.45
 -- left : 0.12

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.61
 -- left : 1.13

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -5.08
 -- right : 1.55
 -- None : 0.23
 -- left : -5.23

('left', 'green', None, None)
 -- forward : 0.38
 -- right : 0.76
 -- None : -2.38
 -- left : 0.90

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.29
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.66
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 1.66

('left', 'green', None, 'forward')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.42
 -- right : -9.57
 -- None : 1.50
 -- left : -20.30

('forward', 'green', None, None)
 -- forward : 2.29
 -- right : 0.66
 -- None : -2.05
 -- left : 0.92

('left', 'red', 'forward', None)
 -- forward : -5.19
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.65
 -- None : 1.94
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.65
 -- right : 0.16
 -- None : -4.67
 -- left : 1.52

('right', 'red', 'left', 'forward')
 -- forward : -20.17
 -- right : 0.00
 -- None : 0.47
 -- left : -19.77

('forward', 'green', 'left', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('right', 'green', 'left', None)
 -- forward : 0.26
 -- right : 0.00
 -- None : -3.88
 -- left : 0.45

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.65
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.89
 -- right : 0.27
 -- None : 0.62
 -- left : -20.33

('forward', 'green', 'left', 'left')
 -- forward : 1.56
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.51
 -- right : 0.38
 -- None : 0.81
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.09

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.11

('forward', 'red', 'left', None)
 -- forward : -9.12
 -- right : 0.00
 -- None : 2.01
 -- left : -22.00

('right', 'red', 'left', 'left')
 -- forward : -7.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.63
 -- right : -0.03
 -- None : 0.97
 -- left : -20.22

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -5.08
 -- right : 0.29
 -- None : 1.58
 -- left : -9.10

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
